hidden_size,num_hidden_layers,num_attention_heads,intermediate_size,dropout_prob,learning_rate,batch_size,use_flash_attention,use_swiglu,use_rope,use_rms_norm,accuracy,f1,loss,perplexity,inference_time_ms,model_size_mb,total_parameters,final_train_loss
128,2,2,256,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6830568246841431,1.9799207619414094,1.355123519897461,16.16663360595703,4237954,0.6903238072991371
128,2,2,256,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6821295285224914,1.9780856400007512,1.2046575546264648,16.16907501220703,4238594,0.697517953813076
128,2,2,256,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6887348833084106,1.991194845262116,1.0113716125488281,15.914680480957031,4171906,0.6983481273055077
128,2,2,256,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6828173322677612,1.9794466427101338,1.002359390258789,15.917121887207031,4172546,0.6936870589852333
128,2,2,256,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6845048890113831,1.9827898914082,1.455092430114746,16.16663360595703,4237954,0.6992263346910477
128,2,2,256,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.682868968963623,1.9795488574333908,1.1557579040527344,16.16907501220703,4238594,0.6864306628704071
128,2,2,256,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6835929999351501,1.98098263110146,1.2537717819213867,15.914680480957031,4171906,0.7042377442121506
128,2,2,256,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6829006776809693,1.9796116273837563,0.9532690048217773,15.917121887207031,4172546,0.6899719350039959
128,2,2,512,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6828888368606567,1.979588187296963,1.7493247985839844,16.92053985595703,4435586,0.6977184005081654
128,2,2,512,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6835054178237915,1.98080914005753,1.2569427490234375,16.92298126220703,4436226,0.6956088654696941
128,2,2,512,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.684187237739563,1.9821601557009116,1.757979393005371,16.41663360595703,4303490,0.6918908208608627
128,2,2,512,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6819771819114685,1.9777843083111974,0.8551597595214844,16.41907501220703,4304130,0.6919898390769958
128,2,2,512,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6841354656219483,1.9820575377285972,1.3226032257080078,16.92053985595703,4435586,0.7018386647105217
128,2,2,512,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.684910493850708,1.983594283705196,1.0715723037719727,16.92298126220703,4436226,0.704325869679451
128,2,2,512,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6819275178909302,1.977686086029766,1.4103889465332031,16.41663360595703,4303490,0.6958274729549885
128,2,2,512,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6830055351257325,1.9798192152840053,1.0066747665405273,16.41907501220703,4304130,0.6972618363797665
128,2,2,1024,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.682904595375061,1.9796193829117246,1.1722326278686523,18.42835235595703,4830850,0.6900519318878651
128,2,2,1024,0.1,3e-05,32,True,True,True,False,0.512,0.49866019668737055,0.6930216279029846,1.9997489104488886,1.0084867477416992,18.43079376220703,4831490,0.7048297263681889
128,2,2,1024,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6877831292152404,1.9893006189796354,1.1077642440795898,17.42053985595703,4566658,0.6918414980173111
128,2,2,1024,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6833197784423828,1.9804414580032716,0.9054183959960938,17.42298126220703,4567298,0.6882630251348019
128,2,2,1024,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6866858191490174,1.9871189365956177,1.1563777923583984,18.42835235595703,4830850,0.7061621397733688
128,2,2,1024,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6826088743209839,1.9790340543323963,0.9039163589477539,18.43079376220703,4831490,0.6866636350750923
128,2,2,1024,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6813524179458618,1.9765490458575368,1.2311458587646484,17.42053985595703,4566658,0.6997256092727184
128,2,2,1024,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.686114140033722,1.9859832668502253,1.163339614868164,17.42298126220703,4567298,0.6983109749853611
128,2,4,256,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.681999083518982,1.9778276254412201,1.250910758972168,16.16657257080078,4237954,0.6948530822992325
128,2,4,256,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6865798592567444,1.986908392841956,0.9512662887573242,16.16901397705078,4238594,0.697727907449007
128,2,4,256,0.1,3e-05,32,True,False,True,True,0.422,0.2504697609001406,0.7100758848190307,2.0341456135618463,1.25579833984375,15.914619445800781,4171906,0.7282030694186687
128,2,4,256,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6824421639442444,1.9787041563190935,0.9705066680908203,15.917060852050781,4172546,0.6873871646821499
128,2,4,256,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6841729040145874,1.9821317441660042,1.256251335144043,16.16657257080078,4237954,0.6891585998237133
128,2,4,256,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6842378478050232,1.9822604754947184,1.1031389236450195,16.16901397705078,4238594,0.6936496011912823
128,2,4,256,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6812954015731811,1.9764363534132043,1.0805368423461914,15.914619445800781,4171906,0.6949972100555897
128,2,4,256,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.683612648487091,1.9810215549239782,0.9008646011352539,15.917060852050781,4172546,0.6921414397656918
128,2,4,512,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6831825199127197,1.9801696441754724,1.2021303176879883,16.92047882080078,4435586,0.6884491741657257
128,2,4,512,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6829386582374573,1.9796868155628298,0.9095907211303711,16.92292022705078,4436226,0.6914520412683487
128,2,4,512,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6839168748855591,1.9816243256616566,1.150679588317871,16.41657257080078,4303490,0.6920905187726021
128,2,4,512,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6817580828666687,1.9773510251261257,0.8021354675292969,16.41901397705078,4304130,0.6909111216664314
128,2,4,512,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6850188026428222,1.9838091360410972,1.0154247283935547,16.92047882080078,4435586,0.6941011473536491
128,2,4,512,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6858625435829162,1.985483663360794,0.9517192840576172,16.92292022705078,4436226,0.7001674249768257
128,2,4,512,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6826774244308471,1.979169721984207,1.1749744415283203,16.41657257080078,4303490,0.6997811086475849
128,2,4,512,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6824760479927063,1.9787712039625343,1.0045528411865234,16.41901397705078,4304130,0.6969608142971992
128,2,4,1024,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6814706239700318,1.9767826996711968,1.5073060989379883,18.42829132080078,4830850,0.6937538534402847
128,2,4,1024,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6824695920944214,1.9787584292581484,0.8531570434570312,18.43073272705078,4831490,0.6929772421717644
128,2,4,1024,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6809631719589233,1.9757798317899062,0.9502410888671875,17.42047882080078,4566658,0.6899388618767262
128,2,4,1024,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6901165199279785,1.993947854368183,1.1025667190551758,17.42292022705078,4567298,0.6966052241623402
128,2,4,1024,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6825580997467041,1.978933572271791,1.299905776977539,18.42829132080078,4830850,0.6905951574444771
128,2,4,1024,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.682203028678894,1.978231034947879,1.000809669494629,18.43073272705078,4831490,0.6942630223929882
128,2,4,1024,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6815529317855835,1.9769454110331437,1.0505199432373047,17.42047882080078,4566658,0.6986876428127289
128,2,4,1024,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6828478484153747,1.9795070487177504,0.6652116775512695,17.42292022705078,4567298,0.6875222846865654
128,4,2,256,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6826931829452515,1.9792009110045252,2.3413658142089844,17.42737579345703,4568450,0.6916863545775414
128,4,2,256,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6819391775131226,1.977709145236775,2.1616697311401367,17.43177032470703,4569602,0.6932052858173847
128,4,2,256,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.68240576171875,1.9786321283952046,2.105879783630371,16.92346954345703,4436354,0.6882733143866062
128,4,2,256,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.683281672000885,1.9803659918645946,1.5142440795898438,16.92786407470703,4437506,0.6910820789635181
128,4,2,256,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6831435437202453,1.9800924662063504,2.5475025177001953,17.42737579345703,4568450,0.6942924186587334
128,4,2,256,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.68409579372406,1.9819789073040712,1.8767595291137695,17.43177032470703,4569602,0.6963105872273445
128,4,2,256,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6825598955154419,1.978937125982025,2.1252870559692383,16.92346954345703,4436354,0.692225843667984
128,4,2,256,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6821370697021485,1.9781005571561858,1.6504764556884766,16.92786407470703,4437506,0.6931779384613037
128,4,2,512,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6815815644264221,1.9770020170114408,2.4604082107543945,18.93518829345703,4963714,0.6899041421711445
128,4,2,512,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6818997187614441,1.9776311088423402,1.7566919326782227,18.93958282470703,4964866,0.6910706907510757
128,4,2,512,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6825721974372864,1.978961470861628,1.939845085144043,17.92737579345703,4699522,0.6953065358102322
128,4,2,512,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.681616226196289,1.9770705445880175,1.8411636352539062,17.93177032470703,4700674,0.6873285807669163
128,4,2,512,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6814289541244507,1.9767003291575493,1.9533872604370117,18.93518829345703,4963714,0.6919044703245163
128,4,2,512,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.683116587638855,1.980039091392062,2.126932144165039,18.93958282470703,4964866,0.6957085579633713
128,4,2,512,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6807915482521057,1.9754407702276524,2.1280765533447266,17.92737579345703,4699522,0.6947118565440178
128,4,2,512,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6815191798210144,1.976878686367726,1.359415054321289,17.93177032470703,4700674,0.6959261633455753
128,4,2,1024,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6812598729133605,1.9763661345257457,2.301812171936035,21.95081329345703,5754242,0.6918784976005554
128,4,2,1024,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6826035861968994,1.9790235889824206,1.3623237609863281,21.95520782470703,5755394,0.6958169639110565
128,4,2,1024,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6834806699752808,1.9807601198995777,2.4120330810546875,19.93518829345703,5225858,0.7010116018354893
128,4,2,1024,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.68267227268219,1.9791595258255135,1.6286134719848633,19.93958282470703,5227010,0.6974079571664333
128,4,2,1024,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6813205423355102,1.9764860431544404,2.363252639770508,21.95081329345703,5754242,0.6956664472818375
128,4,2,1024,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6830032014846802,1.9798145951019994,2.118372917175293,21.95520782470703,5755394,0.7004500031471252
128,4,2,1024,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6818195600509643,1.9774725908362352,2.2571325302124023,19.93518829345703,5225858,0.7038445435464382
128,4,2,1024,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6815029587745667,1.976846619586812,1.8547534942626953,19.93958282470703,5227010,0.6930040381848812
128,4,4,256,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.684153504371643,1.98209329189088,2.1153688430786133,17.42731475830078,4568450,0.6988317519426346
128,4,4,256,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6816890749931336,1.9772145770446994,1.7104387283325195,17.43170928955078,4569602,0.6948002241551876
128,4,4,256,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6839162259101867,1.9816230396366894,1.9112586975097656,16.92340850830078,4436354,0.6931714527308941
128,4,4,256,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6816736578941345,1.9771840943668004,1.5194892883300781,16.92780303955078,4437506,0.6947886385023594
128,4,4,256,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6830472416877746,1.9799017884588495,2.4566650390625,17.42731475830078,4568450,0.6909179985523224
128,4,4,256,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6877728013992309,1.9892800739549479,1.7745256423950195,17.43170928955078,4569602,0.7100273370742798
128,4,4,256,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6822387294769288,1.978301660635213,2.0817995071411133,16.92340850830078,4436354,0.6894174516201019
128,4,4,256,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6838143248558044,1.981421120447626,1.4157772064208984,16.92780303955078,4437506,0.699733778834343
128,4,4,512,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6815227756500244,1.9768857948982361,2.0012378692626953,18.93512725830078,4963714,0.6921887621283531
128,4,4,512,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6833996520042419,1.9805996492341402,1.9048690795898438,18.93952178955078,4964866,0.6926079839468002
128,4,4,512,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6809851217269898,1.9758232001749256,2.108335494995117,17.92731475830078,4699522,0.695146132260561
128,4,4,512,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6827780714035034,1.9793689294497436,1.2604951858520508,17.93170928955078,4700674,0.6982098519802094
128,4,4,512,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6811217613220215,1.976093194302376,2.425813674926758,18.93512725830078,4963714,0.6962841041386127
128,4,4,512,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6870940060615539,1.9879302181051723,1.648259162902832,18.93952178955078,4964866,0.702583234757185
128,4,4,512,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6819772386550903,1.9777844205378454,2.4665117263793945,17.92731475830078,4699522,0.6926039233803749
128,4,4,512,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.680496096611023,1.9748572092215002,1.636958122253418,17.93170928955078,4700674,0.6883754506707191
128,4,4,1024,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6810758633613586,1.9760024977360873,2.5838136672973633,21.95075225830078,5754242,0.6952527947723866
128,4,4,1024,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6810669527053833,1.9759848903360706,1.837158203125,21.95514678955078,5755394,0.6896110847592354
128,4,4,1024,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6808919153213501,1.9756390493784082,1.8140792846679688,19.93512725830078,5225858,0.691423375159502
128,4,4,1024,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6810007195472717,1.9758540189504632,1.355910301208496,19.93952178955078,5227010,0.697549045085907
128,4,4,1024,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6807001714706421,1.9752602690550307,2.457427978515625,21.95075225830078,5754242,0.6863015666604042
128,4,4,1024,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6814651503562927,1.9767718795558653,1.3270378112792969,21.95514678955078,5755394,0.7046290375292301
128,4,4,1024,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.680630763053894,1.9751231741249162,2.005600929260254,19.93512725830078,5225858,0.703425906598568
128,4,4,1024,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6835998501777649,1.9809962013595785,1.3298988342285156,19.93952178955078,5227010,0.6994194202125072
128,6,2,256,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6854159178733825,1.9845970933081047,3.356647491455078,18.68811798095703,4898946,0.6867961473762989
128,6,2,256,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6848162565231323,1.9834073638884555,2.567005157470703,18.69446563720703,4900610,0.6976653896272182
128,6,2,256,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6811457891464233,1.97614067609309,2.9164552688598633,17.93225860595703,4700802,0.6936648041009903
128,6,2,256,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6811622014045715,1.9761731092901536,2.162933349609375,17.93860626220703,4702466,0.6962107047438622
128,6,2,256,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6827648477554321,1.9793427551446776,3.278040885925293,18.68811798095703,4898946,0.6990771852433681
128,6,2,256,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6835969033241271,1.9809903636623174,2.5684595108032227,18.69446563720703,4900610,0.6959116011857986
128,6,2,256,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6801252431869507,1.9741249624499102,3.211498260498047,17.93225860595703,4700802,0.6969106234610081
128,6,2,256,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6805095720291138,1.9748838214273692,2.2014856338500977,17.93860626220703,4702466,0.6877652183175087
128,6,2,512,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6813695487976075,1.976582906116236,3.13262939453125,20.94983673095703,5491842,0.6930629834532738
128,6,2,512,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6831655778884888,1.9801360963775638,2.361440658569336,20.95618438720703,5493506,0.6902716718614101
128,6,2,512,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6849665021896363,1.9837053846373942,2.80301570892334,19.43811798095703,5095554,0.6874646954238415
128,6,2,512,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.680487847328186,1.9748409181330138,2.2301435470581055,19.44446563720703,5097218,0.6940948963165283
128,6,2,512,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6805199761390686,1.9749043684426817,3.2448530197143555,20.94983673095703,5491842,0.6976902186870575
128,6,2,512,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6816026096343994,1.9770436238678712,2.512693405151367,20.95618438720703,5493506,0.7061433494091034
128,6,2,512,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6823359489440918,1.9784939994179331,2.6403427124023438,19.43811798095703,5095554,0.6959644258022308
128,6,2,512,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6843421697616577,1.982467279572997,2.3438453674316406,19.44446563720703,5097218,0.6959258131682873
128,6,2,1024,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6826298189163208,1.9790755048339028,3.4139394760131836,25.47327423095703,6677634,0.6920650154352188
128,6,2,1024,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6845512909889221,1.9828818989148544,2.779865264892578,25.47962188720703,6679298,0.6964758560061455
128,6,2,1024,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6813153657913208,1.97647581181358,2.983403205871582,22.44983673095703,5885058,0.6917418763041496
128,6,2,1024,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6860196461677551,1.9857956124798282,2.3024797439575195,22.45618438720703,5886722,0.6909108534455299
128,6,2,1024,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6838968782424927,1.9815847002235139,3.621077537536621,25.47327423095703,6677634,0.6935890503227711
128,6,2,1024,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6845703535079956,1.9829196979991446,2.4042606353759766,25.47962188720703,6679298,0.7065013647079468
128,6,2,1024,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6806826868057251,1.9752257325930325,3.228425979614258,22.44983673095703,5885058,0.6948588415980339
128,6,2,1024,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6846688508987426,1.9831150200346561,2.2136926651000977,22.45618438720703,5886722,0.6942168287932873
128,6,4,256,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6807887587547302,1.975435259748494,3.1560182571411133,18.68805694580078,4898946,0.6931477710604668
128,6,4,256,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6845615615844727,1.9829022643974454,2.5199413299560547,18.69440460205078,4900610,0.6913170516490936
128,6,4,256,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6837061276435852,1.9812067478036315,2.929353713989258,17.93219757080078,4700802,0.6920132897794247
128,6,4,256,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6810179915428162,1.9758881461869968,1.9527912139892578,17.93854522705078,4702466,0.6923342980444431
128,6,4,256,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6816001057624816,1.9770386736100587,3.3493757247924805,18.68805694580078,4898946,0.695330124348402
128,6,4,256,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6805182151794433,1.9749008907188872,2.4981260299682617,18.69440460205078,4900610,0.7021730914711952
128,6,4,256,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6803697690963745,1.9746077461758287,2.927517890930176,17.93219757080078,4700802,0.6910676136612892
128,6,4,256,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6808445601463318,1.9755454948606146,2.2476911544799805,17.93854522705078,4702466,0.6915955916047096
128,6,4,512,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6816363677978515,1.9771103663562233,2.9955387115478516,20.94977569580078,5491842,0.6927661299705505
128,6,4,512,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6806128025054932,1.9750877001481166,2.6509761810302734,20.95612335205078,5493506,0.6968543007969856
128,6,4,512,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6802454476356506,1.9743622753154317,2.972555160522461,19.43805694580078,5095554,0.6940177902579308
128,6,4,512,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6839997525215149,1.981788564806902,2.134227752685547,19.44440460205078,5097218,0.6964613534510136
128,6,4,512,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6817828364372254,1.9773999722300468,3.3432960510253906,20.94977569580078,5491842,0.7028426378965378
128,6,4,512,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6825853366851806,1.9789874730977914,2.4404048919677734,20.95612335205078,5493506,0.6947418451309204
128,6,4,512,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6857317852973938,1.9852240618939314,2.8727054595947266,19.43805694580078,5095554,0.6851136647164822
128,6,4,512,0.2,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6814145808219909,1.97667191765003,1.9857406616210935,19.44440460205078,5097218,0.6993771940469742
128,6,4,1024,0.1,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6807009649276733,1.9752618363398013,3.360438346862793,25.47321319580078,6677634,0.6973201222717762
128,6,4,1024,0.1,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6809519262313842,1.975757612833175,2.3651838302612305,25.47956085205078,6679298,0.690439697355032
128,6,4,1024,0.1,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6805665264129639,1.9749963029217208,2.927088737487793,22.44977569580078,5885058,0.6907948330044746
128,6,4,1024,0.1,3e-05,32,True,False,True,False,0.578,0.42342712294043094,0.6849978246688843,1.9837675201812532,1.9394874572753906,22.45612335205078,5886722,0.6966379880905151
128,6,4,1024,0.2,3e-05,32,True,True,True,True,0.578,0.42342712294043094,0.6822602486610413,1.9783442325309328,2.981114387512207,25.47321319580078,6677634,0.6921082362532616
128,6,4,1024,0.2,3e-05,32,True,True,True,False,0.578,0.42342712294043094,0.6852182416915894,1.9842048245046788,2.384185791015625,25.47956085205078,6679298,0.6984344944357872
128,6,4,1024,0.2,3e-05,32,True,False,True,True,0.578,0.42342712294043094,0.6808192620277405,1.9754955179085671,3.1281232833862305,22.44977569580078,5885058,0.6966466754674911
